timestamp,value
1679555400,609.3333333333334
1679555520,644.5
1679555640,686.3333333333334
1679555760,708
1679555880,751
1679556000,793
1679556120,796.5
1679556240,809.8249999999999
1679556360,869.3333333333334
1679556480,905.9666666666666
1679556600,928.1166666666664
1679556720,932.3333333333334
1679556840,915.9916666666667
1679556960,962.3083333333333
1679557080,1066.6666666666667
1679557200,1051.5
1679557320,1063
1679557440,1074.3333333333333
1679557560,1053.1666666666667
1679557680,1065.3333333333333
1679557800,1093.6666666666667
1679557920,1126.8333333333333
1679558040,1138.6666666666667
1679558160,1169.6666666666667
1679558280,1175.1666666666667
1679558400,1168.5
1679558520,1135.3333333333333
1679558640,1144.6666666666667
1679558760,1149.1666666666667
1679558880,1158.6666666666667
1679559000,1159
1679559120,1148.5
1679559240,1145.6666666666667
1679559360,1145
1679559480,1137
1679559600,1120
1679559720,1073
1679559840,1123
1679559960,1034.9833333333333
1679560080,1220
1679560200,1258.1666666666667
1679560320,1209.6666666666667
1679560440,1193
1679560560,1169.6666666666667
1679560680,1106.3333333333333
1679560800,1085.6666666666667
1679560920,1027.6583333333333
1679561040,925.3166666666666
1679561160,888
1679561280,852.8166666666666
1679561400,836
1679561520,827.4916666666667
1679561640,813.6583333333333
1679561760,828.3000000000001
1679561880,793.6666666666666
1679562000,719.3333333333334
1679562120,689.6666666666666
1679562240,674.6666666666666
1679562360,652
1679562480,610.6666666666666
1679562600,612.3333333333334
1679562720,613.1666666666666
1679562840,608.3333333333334
1679562960,603.6666666666666
1679563080,596.1666666666666
1679563200,589
1679563320,586
1679563440,576.5
1679563560,566.6666666666666
1679563680,559.6666666666666
1679563800,552.1666666666666
1679563920,548.6666666666666
1679564040,545.8333333333334
1679564160,545
1679564280,560
1679564400,588.6666666666666
1679564520,599.1666666666666
1679564640,639.3333333333334
1679564760,687.3333333333334
1679564880,710.3333333333334
1679565000,720.6666666666666
1679565120,722.8333333333334
1679565240,725.3333333333334
1679565360,727.6666666666666
1679565480,743.6666666666666
1679565600,748.6666666666666
1679565720,777.3333333333334
1679565840,802.7833333333333
1679565960,786.8333333333334
1679566080,773.3333333333334
1679566200,825.9833333333332
1679566320,842.1416666666665
1679566440,802.9333333333333
1679566560,830.65
1679566680,925.1583333333333
1679566800,940.3333333333334
1679566920,936.8249999999999
1679567040,875.6416666666665
1679567160,823.6666666666666
1679567280,821.6583333333333
1679567400,846.6333333333333
1679567520,1184
1679567640,1188.5
1679567760,1200.8333333333333
1679567880,1189
1679568000,1183
1679568120,1172.3333333333333
1679568240,1155.3333333333333
1679568360,1152
1679568480,1139.6363636363637
1679568600,1129
1679568720,1117.6666666666667
1679568840,1093.3333333333333
1679568960,1086.6666666666667
1679569080,1074.6666666666667
1679569200,1049.8333333333333
1679569320,1028
1679569440,1020.8249999999999
1679569560,997.1666666666666
1679569680,977.6333333333333
1679569800,968.6166666666667
1679569920,970.625
1679570040,953.65
1679570160,940
1679570280,924.4749999999999
1679570400,892
1679570520,853.8333333333334
1679570640,810.1416666666668
1679570760,732.3333333333334
1679570880,718
1679571000,687.3333333333334
1679571120,647.3333333333334
1679571240,638.6666666666666
1679571360,635.6666666666666
1679571480,646.6666666666666
1679571600,654.1666666666666
1679571720,670.1666666666666
1679571840,691
1679571960,699.3333333333334
1679572080,712.8333333333334
1679572200,733.6666666666666
1679572320,745.5
1679572440,751.1666666666666
1679572560,753
1679572680,754.3333333333334
1679572800,769.1666666666666
1679572920,787.6666666666666
1679573040,795.5
1679573160,802.1166666666664
1679573280,801.9666666666667
1679573400,800.3166666666666
1679573520,790.8333333333334
1679573640,782.3333333333334
1679573760,767.8333333333334
1679573880,767
1679574000,771.4545454545455
1679574120,755
1679574240,754.7272727272727
1679574480,762.6666666666666
1679574600,761.3333333333334
1679574720,761.5
1679574840,758.6666666666666
1679574960,759.1666666666666
1679575080,754.8333333333334
1679575200,737.3333333333334
1679575320,728.6666666666666
1679575440,727.1666666666666
1679575560,726
1679575680,723.5
1679575800,718.6666666666666
1679575920,706.6666666666666
1679576040,688.6666666666666
1679576160,661.3333333333334
1679576280,661.3333333333334
1679576400,665.5
1679576520,668
1679576640,674.6666666666666
1679576760,682.6666666666666
1679576880,672.5
1679577000,668.6666666666666
1679577120,673.1666666666666
1679577240,678.8333333333334
1679577360,683.6666666666666
1679577480,684.3333333333334
1679577600,684.1666666666666
1679577720,665
1679577840,653.5
1679577960,640.5
1679578080,632.6666666666666
1679578200,631.8333333333334
1679578320,629.8333333333334
1679578440,627
1679578560,630.5
1679578680,634.6666666666666
1679578800,639
1679578920,639.1666666666666
1679579040,637.5
1679579160,630.6666666666666
1679579280,625.1666666666666
1679579400,620.6666666666666
1679579520,622
1679579640,622.1666666666666
1679579760,617.8333333333334
1679579880,619
1679580000,617.3333333333334
1679580120,617.8333333333334
1679580240,622.6666666666666
1679580360,625
1679580480,631.8333333333334
1679580600,628
1679580720,631
1679580840,608
1679580960,577.3333333333334
1679581080,553.3333333333334
1679581200,513.4833333333332
1679581320,502.2833333333333
1679581440,501.7916666666667
1679581560,499.31666666666666
1679581680,498.3333333333333
1679581800,497.5
1679581920,497.6666666666667
1679582040,499.6333333333334
1679582160,500.1416666666667
1679582280,495.8333333333333
1679582400,500
1679582520,499.5
1679582640,498.8333333333333
1679582760,501.26666666666665
1679582880,501.80833333333334
1679583000,502.7916666666667
1679583120,509.6333333333334
1679583240,517
1679583360,515.3333333333334
1679583480,506.9166666666667
1679583600,505.59999999999997
1679583720,503.12499999999994
1679583840,502.95
1679583960,503.47499999999997
1679584080,502.7749999999999
1679584200,503.65000000000003
1679584320,503.95
1679584440,509.7916666666666
1679584560,508.95000000000005
1679584680,508.1083333333333
1679584800,505.3
1679584920,504.6333333333334
1679585040,510.9750000000001
1679585160,521.3333333333334
1679585280,530.3333333333334
1679585400,529.5
1679585520,525.6666666666666
1679585640,515
1679585760,514.1666666666666
1679585880,511.7916666666665
1679586000,504.95
1679586120,501.6333333333334
1679586240,498.8333333333333
1679586360,495.3333333333333
1679586480,492
1679586600,489.8333333333333
1679586720,485.6666666666667
1679586840,485.8333333333333
1679586960,483.3333333333333
1679587080,481.3333333333333
1679587200,480.1666666666667
1679587320,478.8333333333333
1679587440,479
1679587560,482.3333333333333
1679587680,484.8333333333333
1679587800,478.6666666666667
1679587920,476.1666666666667
1679588040,472.6666666666667
1679588160,469
1679588280,468.5
1679588400,467.9916666666666
1679588520,462.95
1679588640,461.7916666666666
1679588760,458.125
1679588880,458
1679589000,457.825
1679589120,458
1679589240,458
1679589360,458
1679589480,458
1679589600,457.3
1679589720,456.2666666666666
1679589840,456.42499999999995
1679589960,457.65000000000003
1679590080,458.14166666666665
1679590200,459.2666666666666
1679590320,460.28333333333336
1679590440,463.6499999999999
1679590560,469.8333333333333
1679590680,471.3333333333333
1679590800,470.6666666666667
1679590920,470.8333333333333
1679591040,469.3333333333333
1679591160,470.8333333333333
1679591280,480.1666666666667
1679591400,478.3333333333333
1679591520,472.1666666666667
1679591640,468
1679591760,464.25
1679591880,461.4416666666666
1679592000,461.1416666666667
1679592120,458.95000000000005
1679592240,459.26666666666665
1679592360,458.4750000000001
1679592480,458
1679592600,456.1083333333333
1679592720,459.9833333333333
1679592840,464.6333333333334
1679592960,459.8083333333334
1679593080,456.12499999999994
1679593200,450.95000000000005
1679593320,450.30833333333334
1679593440,447.8333333333333
1679593560,447
1679593680,447.3333333333333
1679593800,447.1666666666667
1679593920,444.6666666666667
1679594040,444.5
1679594160,443
1679594280,440
1679594400,440.6666666666667
1679594520,440.8333333333333
1679594640,441.3333333333333
1679594760,439.8333333333333
1679594880,440.6666666666667
1679595000,441.3333333333333
1679595120,441.3333333333333
1679595240,440.5
1679595360,442.3333333333333
1679595480,443
1679595600,440.5
1679595720,431.3333333333333
1679595840,426
1679595960,422.6666666666667
1679596080,420
1679596200,419
1679596320,418
1679596440,417
1679596560,417.5
1679596680,415.80833333333334
1679596800,414.95000000000005
1679596920,413.7916666666667
1679597040,412.6166666666666
1679597160,413.5833333333333
1679597280,412.95
1679597400,410.9666666666667
1679597520,410.6333333333334
1679597640,411.125
1679597760,411.6499999999999
1679597880,411.6166666666666
1679598000,414.6166666666666
1679598120,418.1666666666667
1679598240,422
1679598360,421.3333333333333
1679598480,422
1679598600,422.3333333333333
1679598720,425.3333333333333
1679598840,427
1679598960,427.3333333333333
1679599080,427.6666666666667
1679599200,427.5
1679599320,425.3333333333333
1679599440,425
1679599560,424.8333333333333
1679599680,423.6666666666667
1679599800,421
1679599920,418.6666666666667
1679600040,419.3333333333333
1679600160,418.6666666666667
1679600280,420.3333333333333
1679600400,419
1679600520,418.8333333333333
1679600640,419.1666666666667
1679600760,418.6666666666667
1679600880,418.8333333333333
1679601000,419.1666666666667
1679601120,417.6666666666667
1679601240,417.3333333333333
1679601360,416.4916666666666
1679601480,417
1679601600,416.6583333333333
1679601720,417
1679601840,419.3333333333333
1679601960,419.5
1679602080,417.6583333333333
1679602200,415.28333333333336
1679602320,414.77500000000003
1679602440,414.6166666666666
1679602560,415.6333333333334
1679602680,414.6083333333333
1679602800,414.7749999999999
1679602920,414.6333333333334
1679603040,414.7916666666667
1679603160,414.96666666666664
1679603280,414.6333333333334
1679603400,414.425
1679603520,414.7916666666667
1679603640,413.5833333333333
1679603760,412.6166666666666
1679603880,413.2666666666666
1679604000,414.95000000000005
1679604120,414.95
1679604240,414.14166666666665
1679604360,414.31666666666666
1679604480,412.7916666666667
1679604600,413.09166666666664
1679604720,412.9166666666667
1679604840,413.10833333333335
1679604960,412.6166666666666
1679605080,412.95000000000005
1679605200,412.9333333333334
1679605320,413.1083333333333
1679605440,413.26666666666665
1679605560,412.95
1679605680,414.44166666666666
1679605800,414.95000000000005
1679605920,415.3
1679606040,415.14166666666665
1679606160,414.25
1679606280,414.44166666666666
1679606400,415.31666666666666
1679606520,415.65000000000003
1679606640,416.825
1679606760,417
1679606880,417
1679607000,417.6666666666667
1679607120,420
1679607240,422.6666666666667
1679607360,425.1666666666667
1679607480,427.8333333333333
1679607600,429
1679607720,427.5
1679607840,429.3333333333333
1679607960,438
1679608080,441.8333333333333
1679608200,444
1679608320,447.3333333333333
1679608440,446.6666666666667
1679608560,446.1666666666667
1679608680,444.6666666666667
1679608800,445.5
1679608920,445.3333333333333
1679609040,447.6666666666667
1679609160,447.1666666666667
1679609280,447.3333333333333
1679609400,447.3333333333333
1679609520,447.5
1679609640,447.5
1679609760,449
1679609880,449.3333333333333
1679610000,449.1666666666667
1679610120,449.6666666666667
1679610240,449.3333333333333
1679610360,449.1666666666667
1679610480,449.65000000000003
1679610600,447.9916666666666
1679610720,449
1679610840,447
1679610960,447.1666666666667
1679611080,446.5
1679611200,447.3333333333333
1679611320,447.3333333333333
1679611440,449.1666666666667
1679611560,447
1679611680,447.6666666666667
1679611800,447.3333333333333
1679611920,446
1679612040,444.1666666666667
1679612160,444.3333333333333
1679612280,447.3333333333333
1679612400,447.5
1679612520,446.8333333333333
1679612640,449
1679612760,449.3333333333333
1679612880,449
1679613000,450.6333333333334
1679613120,450.94166666666666
1679613240,449.3333333333333
1679613360,449
1679613480,449.1666666666667
1679613600,449.5
1679613720,450.6333333333334
1679613840,450.3083333333334
1679613960,449.5
1679614080,449.3333333333333
1679614200,448.6666666666667
1679614320,447.8333333333333
1679614440,449
1679614560,447.1666666666667
1679614680,448.5
1679614800,447.6666666666667
1679614920,449.1666666666667
1679615040,449.1666666666667
1679615160,450
1679615280,449.4916666666666
1679615400,449.3333333333333
1679615520,449.3333333333333
1679615640,449.3333333333333
1679615760,447.1666666666667
1679615880,447.3333333333333
1679616000,447.3333333333333
1679616120,450
1679616240,451.5833333333333
1679616360,449.9666666666667
1679616480,445.3333333333333
1679616600,441.3333333333333
1679616720,437.6666666666667
1679616840,437.6666666666667
1679616960,437.3333333333333
1679617080,436
1679617200,435.3333333333333
1679617320,435.6666666666667
1679617440,434.3333333333333
1679617560,432.6666666666667
1679617680,433.6666666666667
1679617800,433
1679617920,433.3333333333333
1679618040,433
1679618160,433.1666666666667
1679618280,433
1679618400,437.6666666666667
1679618520,437.8333333333333
1679618640,437.6666666666667
1679618760,436.3333333333333
1679618880,437.3333333333333
1679619000,437
1679619120,434.6666666666667
1679619240,435.1666666666667
1679619360,435.1666666666667
1679619480,434
1679619600,432.8333333333333
1679619720,432.8333333333333
1679619840,433
1679619960,432.3333333333333
1679620080,430.8333333333333
1679620200,431.3333333333333
1679620320,431.1666666666667
1679620440,433
1679620560,432.3333333333333
1679620680,430.6666666666667
1679620800,431.3333333333333
1679620920,430.6666666666667
1679621040,431.3333333333333
1679621160,431.1666666666667
1679621280,430.3333333333333
1679621400,431.1666666666667
1679621520,431.3333333333333
1679621640,431.3333333333333
1679621760,431.5
1679621880,431.6666666666667
1679622000,431.3333333333333
1679622120,431.5
1679622240,431
1679622360,431.3333333333333
1679622480,431.8333333333333
1679622600,432.8333333333333
1679622720,431.3333333333333
1679622840,431.6666666666667
1679622960,432.6666666666667
1679623080,432.6666666666667
1679623200,433.8333333333333
1679623320,430.5
1679623440,429.3333333333333
1679623560,427.3333333333333
1679623680,425.5
1679623800,423.6666666666667
1679623920,423
1679624040,423.1666666666667
1679624160,420.6666666666667
1679624280,419.5
1679624400,418.8333333333333
1679624520,419.6666666666667
1679624640,419
1679624760,419.8333333333333
1679624880,420
1679625000,420
1679625120,421
1679625240,420
1679625360,421.3333333333333
1679625480,421.5
1679625600,421
1679625720,420.8333333333333
1679625840,421.3333333333333
1679625960,421.6666666666667
1679626080,421
1679626200,421
1679626320,421.3333333333333
1679626440,421
1679626560,421.3333333333333
1679626680,420.3333333333333
1679626800,420.8333333333333
1679626920,421.1666666666667
1679627040,421
1679627160,421.1666666666667
1679627280,421
1679627400,421
1679627520,421
1679627640,419.3333333333333
1679627760,419.6666666666667
1679627880,421.3333333333333
1679628000,421.1666666666667
1679628120,421.3333333333333
1679628240,421.1666666666667
1679628360,421
1679628480,421.6666666666667
1679628600,421
1679628720,421
1679628840,420.6666666666667
1679628960,421
1679629080,421
1679629200,421.6666666666667
1679629320,421.3333333333333
1679629440,421.1666666666667
1679629560,420.6666666666667
1679629680,420.1666666666667
1679629800,419.1666666666667
1679629920,419
1679630040,419.1666666666667
1679630160,419
1679630280,419.3333333333333
1679630400,419.1666666666667
1679630520,419.3333333333333
1679630640,419.3333333333333
1679630760,419
1679630880,419.1666666666667
1679631000,419.6666666666667
1679631120,419.5
1679631240,419
1679631360,418.6666666666667
1679631480,419.5
1679631600,418.1666666666667
1679631720,419
1679631840,417.5
1679631960,418.8333333333333
1679632080,419
1679632200,418.6666666666667
1679632320,419.1666666666667
1679632440,419.3333333333333
1679632560,419.8333333333333
1679632680,418.8333333333333
1679632800,419.3333333333333
1679632920,418.8333333333333
1679633040,418.6666666666667
1679633160,419.3333333333333
1679633280,419.5
1679633400,419.1666666666667
1679633520,419.3333333333333
1679633640,418.8333333333333
1679633760,418.6666666666667
1679633880,419
1679634000,420.6666666666667
1679634120,421.6666666666667
1679634240,422.3333333333333
1679634360,420.5
1679634480,419.6666666666667
1679634600,419
1679634720,419.5
1679634840,419.5
1679634960,417
1679635080,417
1679635200,417
1679635320,415.3
1679635440,415.14166666666665
1679635560,414.3
1679635680,415.3
1679635800,415.6333333333334
1679635920,414.7916666666667
1679636040,415.65000000000003
1679636160,414.95
1679636280,414.95
1679636400,415.3
1679636520,415.125
1679636640,415.125
1679636760,415.65000000000003
1679636880,416.48333333333335
1679637000,417
1679637120,417
1679637240,416.8333333333333
1679637360,417.6666666666667
1679637480,417.6666666666667
1679637600,417.6666666666667
1679637720,416.9916666666666
1679637840,417.3333333333333
1679637960,417.8333333333333
1679638080,417.1583333333333
1679638200,417.3333333333333
1679638320,416.8333333333333
1679638440,417
1679638560,417.3333333333333
1679638680,417.1666666666667
1679638800,416.4833333333333
1679638920,418.3333333333333
1679639040,417.1666666666667
1679639160,416.4833333333333
1679639280,416.65000000000003
1679639400,417.1666666666667
1679639520,417.8333333333333
1679639640,417.6666666666667
1679639760,416.8333333333333
1679639880,416.825
1679640000,414.59999999999997
1679640120,415.125
1679640240,414.6166666666666
1679640360,415.3
1679640480,413.93333333333334
1679640600,414.1083333333333
1679640720,414.59999999999997
1679640840,415.4750000000001
1679640960,415.4750000000001
1679641080,417.6666666666667
1679641200,416.4916666666666
1679641320,415.29999999999995
1679641440,417.3333333333333
1679641560,417.6666666666667
1679641680,421.5
1679641800,433.6666666666667
1679641920,432.6666666666667
1679642040,433.3333333333333
1679642160,442.6666666666667
1679642280,467.48333333333335
1679642400,480.6666666666667
1679642520,496.6666666666667
1679642640,502.1416666666666
1679642760,515.4916666666667
1679642880,535.6666666666666
1679643000,545.6666666666666
1679643120,584.6666666666666
1679643240,607.6666666666666
1679643360,774.9916666666667
1679643480,644
1679643600,622
1679643720,621.6666666666666
1679643840,621
1679643960,647
1679644080,696.8333333333334
1679644200,719.8333333333334
1679644320,704.3333333333334
1679644440,704.1666666666666
1679644560,706.5
1679644680,706.3333333333334
1679644800,714.6666666666666
1679644920,717.5
1679645040,714
1679645160,720.3333333333334
1679645280,716.5
1679645400,709.3333333333334
1679645520,722.8333333333334
1679645640,719.5
1679645760,749
1679645880,762.3333333333334
1679646000,757.1666666666666
1679646120,752.3333333333334
1679646240,748.1666666666666
1679646360,750.5
1679646480,740.6666666666666
1679646600,736.1666666666666
1679646720,731.5
1679646840,734.3333333333334
1679646960,738.1666666666666
1679647080,745.8333333333334
1679647200,739
1679647320,742.6666666666666
1679647440,723
1679647560,719.6666666666666
1679647680,742.8333333333334
1679647800,1044.9916666666666
1679647920,1190.3333333333333
1679648040,1180.6666666666667
1679648160,1190.6666666666667
1679648280,1223
1679648400,1210.8333333333333
1679648520,1133.8333333333333
1679648640,1156
1679648760,1121.5
1679648880,1039.4916666666666
1679649000,912.3166666666666
1679649120,920.15
1679649240,915.4916666666667
1679649360,902.6333333333333
1679649480,923.8249999999999
1679649600,966.6666666666666
1679649720,1053.6666666666667
1679649840,1054.6666666666667
1679649960,1097.3333333333333
1679650080,1128
1679650200,1025.325
1679650320,982.6583333333333
1679650440,898
1679650560,842
1679650680,808.6583333333333
1679650800,763
1679650920,753.3333333333334
1679651040,733
1679651160,723
1679651280,713.6666666666666
1679651400,700
1679651520,675
1679651640,667.5
1679651760,655.3333333333334
1679651880,630
1679652000,621.8333333333334
1679652120,610.1666666666666
1679652240,601
1679652360,607
1679652480,613.6666666666666
1679652600,609
1679652720,609.8333333333334
1679652840,617.8333333333334
1679652960,632.3333333333334
1679653080,627
1679653200,610.3333333333334
1679653320,610.3333333333334
1679653440,619.3333333333334
1679653560,631.5
1679653680,649.6666666666666
1679653800,660.8333333333334
1679653920,679.8333333333334
1679654040,729.3333333333334
1679654160,740.5
1679654280,737.3333333333334
1679654400,769.3333333333334
1679654520,783.5
1679654640,804.8249999999999
1679654760,843.6666666666666
1679654880,861.9666666666666
1679655000,878.6333333333332
1679655120,846.6666666666666
1679655240,812.65
1679655360,809.8083333333333
1679655480,809.9833333333332
1679655600,813.8166666666666
1679655720,817.8249999999999
1679655840,819.9
1679655960,819.2666666666665
1679656080,830
1679656200,855.3166666666666
1679656320,862.15
1679656440,864.1583333333333
1679656560,864.6666666666666
1679656680,860.6333333333332
1679656800,857.1583333333333
1679656920,861.6166666666667
1679657040,863.9916666666667
1679657160,861.5999999999999
1679657280,859.6666666666666
1679657400,859.1333333333332
1679657520,849
1679657640,819.9833333333332
1679657760,806.3083333333333
1679657880,792.5
1679658000,788.6666666666666
1679658120,777.6666666666666
1679658240,758
1679658360,733
1679658480,727.5
1679658600,717.1666666666666
1679658720,709
1679658840,697.8333333333334
1679658960,682.1666666666666
1679659080,664.6666666666666
1679659200,654.5
1679659320,642.1666666666666
1679659440,631.6666666666666
1679659560,622.1666666666666
1679659680,616
1679659800,610.3333333333334
1679659920,599.8333333333334
1679660040,589.5
1679660160,577
1679660280,573.8333333333334
1679660400,566
1679660520,556.3333333333334
1679660640,547.6666666666666
1679660760,539
1679660880,531
1679661000,525.5
1679661120,521.5
1679661240,512.6666666666666
1679661360,506.58333333333326
1679661480,499.65000000000003
1679661600,489.6666666666667
1679661720,485.2
1679661840,484.3333333333333
1679661960,481
1679662080,478
1679662200,475
1679662320,470.6666666666667
1679662440,466.6416666666666
1679662560,463.1083333333333
1679662680,462.2833333333333
1679662800,459.44166666666666
1679662920,457.825
1679663040,452.95000000000005
1679663160,449.1583333333333
1679663280,446.1666666666667
1679663400,445.3333333333333
1679663520,443
1679663640,439.3333333333333
1679663760,439.3333333333333
1679663880,437.6666666666667
1679664000,434.5
1679664120,431.3333333333333
1679664240,431.1666666666667
1679664360,431.6666666666667
1679664480,429.3333333333333
1679664600,429.1666666666667
1679664720,429.1666666666667
1679664840,427.6666666666667
1679664960,426.8333333333333
1679665080,425.3333333333333
1679665200,424.6666666666667
1679665320,425.1666666666667
1679665440,424.6666666666667
1679665560,424
1679665680,421.3333333333333
1679665800,421.3333333333333
1679665920,421.3333333333333
1679666040,421
1679666160,420.3333333333333
1679666280,419.3333333333333
1679666400,417.6666666666667
1679666520,417.3333333333333
1679666640,417.3333333333333
1679666760,417.1666666666667
1679666880,415.29999999999995
1679667000,414.95
1679667120,415.47499999999997
1679667240,414.95
1679667360,415.3
1679667480,416.1666666666667
1679667600,416.6583333333333
1679667720,416.98333333333335
1679667840,416.65000000000003
1679667960,416.14166666666665
1679668080,414.59999999999997
1679668200,414.4583333333333
1679668320,416.825
1679668440,417.6666666666667
1679668560,416.325
1679668680,414.7749999999999
1679668800,414.95000000000005
1679668920,415.31666666666666
1679669040,415.47499999999997
1679669160,415.65000000000003
1679669280,415.3
1679669400,415.12499999999994
1679669520,414.95
1679669640,415.3
1679669760,414.4416666666666
1679669880,414.2833333333333
1679670000,414.7916666666666
1679670120,415.125
1679670240,414.28333333333336
1679670360,414.7749999999999
1679670480,415.14166666666665
1679670600,415.3
1679670720,415.825
1679670840,415.31666666666666
1679670960,414.59999999999997
1679671080,414.95
1679671200,413.1083333333333
1679671320,411.65000000000003
1679671440,411.9666666666667
1679671560,412.6333333333334
1679671680,410.59999999999997
1679671800,410.95
1679671920,412.3
1679672040,410.9166666666667
1679672160,410.5833333333333
1679672280,410.77500000000003
